Category,Object,Image_Paths
hunting_tools/nets,bird_net,"['images/bird_net/Image_1', 'images/bird_net/Image_2', 'images/bird_net/Image_3', 'images/bird_net/Image_4', 'images/bird_net/Image_5', 'images/bird_net/Image_6', 'images/bird_net/Image_7', 'images/bird_net/Image_8', 'images/bird_net/Image_9', 'images/bird_net/Image_10', 'images/bird_net/Image_11', 'images/bird_net/Image_12', 'images/bird_net/Image_13', 'images/bird_net/Image_14', 'images/bird_net/Image_15', 'images/bird_net/Image_16', 'images/bird_net/Image_17', 'images/bird_net/Image_18', 'images/bird_net/Image_19', 'images/bird_net/Image_20', 'images/bird_net/Image_21', 'images/bird_net/Image_22', 'images/bird_net/Image_23', 'images/bird_net/Image_24', 'images/bird_net/Image_25', 'images/bird_net/Image_26', 'images/bird_net/Image_27', 'images/bird_net/Image_28', 'images/bird_net/Image_29', 'images/bird_net/Image_30', 'images/bird_net/Image_31', 'images/bird_net/Image_32', 'images/bird_net/Image_33', 'images/bird_net/Image_34', 'images/bird_net/Image_35', 'images/bird_net/Image_36', 'images/bird_net/Image_37', 'images/bird_net/Image_38', 'images/bird_net/Image_39', 'images/bird_net/Image_40', 'images/bird_net/Image_41', 'images/bird_net/Image_42', 'images/bird_net/Image_43', 'images/bird_net/Image_44', 'images/bird_net/Image_45', 'images/bird_net/Image_46', 'images/bird_net/Image_47', 'images/bird_net/Image_48', 'images/bird_net/Image_49', 'images/bird_net/Image_50']"
hunting_tools/spears_harpoons,spear,"['images/spear/Image_1', 'images/spear/Image_2', 'images/spear/Image_3', 'images/spear/Image_4', 'images/spear/Image_5', 'images/spear/Image_6', 'images/spear/Image_7', 'images/spear/Image_8', 'images/spear/Image_9', 'images/spear/Image_10', 'images/spear/Image_11', 'images/spear/Image_12', 'images/spear/Image_13', 'images/spear/Image_14', 'images/spear/Image_15', 'images/spear/Image_16', 'images/spear/Image_17', 'images/spear/Image_18', 'images/spear/Image_19', 'images/spear/Image_20', 'images/spear/Image_21', 'images/spear/Image_22', 'images/spear/Image_23', 'images/spear/Image_24', 'images/spear/Image_25', 'images/spear/Image_26', 'images/spear/Image_27', 'images/spear/Image_28', 'images/spear/Image_29', 'images/spear/Image_30', 'images/spear/Image_31', 'images/spear/Image_32', 'images/spear/Image_33', 'images/spear/Image_34', 'images/spear/Image_35', 'images/spear/Image_36', 'images/spear/Image_37', 'images/spear/Image_38', 'images/spear/Image_39', 'images/spear/Image_40', 'images/spear/Image_41', 'images/spear/Image_42', 'images/spear/Image_43', 'images/spear/Image_44', 'images/spear/Image_45', 'images/spear/Image_46', 'images/spear/Image_47', 'images/spear/Image_48', 'images/spear/Image_49', 'images/spear/Image_50']"
hunting_tools/spears_harpoons,harpoon,"['images/harpoon/Image_1', 'images/harpoon/Image_2', 'images/harpoon/Image_3', 'images/harpoon/Image_4', 'images/harpoon/Image_5', 'images/harpoon/Image_6', 'images/harpoon/Image_7', 'images/harpoon/Image_8', 'images/harpoon/Image_9', 'images/harpoon/Image_10', 'images/harpoon/Image_11', 'images/harpoon/Image_12', 'images/harpoon/Image_13', 'images/harpoon/Image_14', 'images/harpoon/Image_15', 'images/harpoon/Image_16', 'images/harpoon/Image_17', 'images/harpoon/Image_18', 'images/harpoon/Image_19', 'images/harpoon/Image_20', 'images/harpoon/Image_21', 'images/harpoon/Image_22', 'images/harpoon/Image_23', 'images/harpoon/Image_24', 'images/harpoon/Image_25', 'images/harpoon/Image_26', 'images/harpoon/Image_27', 'images/harpoon/Image_28', 'images/harpoon/Image_29', 'images/harpoon/Image_30', 'images/harpoon/Image_31', 'images/harpoon/Image_32', 'images/harpoon/Image_33', 'images/harpoon/Image_34', 'images/harpoon/Image_35', 'images/harpoon/Image_36', 'images/harpoon/Image_37', 'images/harpoon/Image_38', 'images/harpoon/Image_39', 'images/harpoon/Image_40', 'images/harpoon/Image_41', 'images/harpoon/Image_42', 'images/harpoon/Image_43', 'images/harpoon/Image_44', 'images/harpoon/Image_45', 'images/harpoon/Image_46', 'images/harpoon/Image_47', 'images/harpoon/Image_48', 'images/harpoon/Image_49', 'images/harpoon/Image_50']"
vehicles,off_road_vehicle,"['images/off_road_vehicle/Image_1', 'images/off_road_vehicle/Image_2', 'images/off_road_vehicle/Image_3', 'images/off_road_vehicle/Image_4', 'images/off_road_vehicle/Image_5', 'images/off_road_vehicle/Image_6', 'images/off_road_vehicle/Image_7', 'images/off_road_vehicle/Image_8', 'images/off_road_vehicle/Image_9', 'images/off_road_vehicle/Image_10', 'images/off_road_vehicle/Image_11', 'images/off_road_vehicle/Image_12', 'images/off_road_vehicle/Image_13', 'images/off_road_vehicle/Image_14', 'images/off_road_vehicle/Image_15', 'images/off_road_vehicle/Image_16', 'images/off_road_vehicle/Image_17', 'images/off_road_vehicle/Image_18', 'images/off_road_vehicle/Image_19', 'images/off_road_vehicle/Image_20', 'images/off_road_vehicle/Image_21', 'images/off_road_vehicle/Image_22', 'images/off_road_vehicle/Image_23', 'images/off_road_vehicle/Image_24', 'images/off_road_vehicle/Image_25', 'images/off_road_vehicle/Image_26', 'images/off_road_vehicle/Image_27', 'images/off_road_vehicle/Image_28', 'images/off_road_vehicle/Image_29', 'images/off_road_vehicle/Image_30', 'images/off_road_vehicle/Image_31', 'images/off_road_vehicle/Image_32', 'images/off_road_vehicle/Image_33', 'images/off_road_vehicle/Image_34', 'images/off_road_vehicle/Image_35', 'images/off_road_vehicle/Image_36', 'images/off_road_vehicle/Image_37', 'images/off_road_vehicle/Image_38', 'images/off_road_vehicle/Image_39', 'images/off_road_vehicle/Image_40', 'images/off_road_vehicle/Image_41', 'images/off_road_vehicle/Image_42', 'images/off_road_vehicle/Image_43', 'images/off_road_vehicle/Image_44', 'images/off_road_vehicle/Image_45', 'images/off_road_vehicle/Image_46', 'images/off_road_vehicle/Image_47', 'images/off_road_vehicle/Image_48', 'images/off_road_vehicle/Image_49', 'images/off_road_vehicle/Image_50']"
vehicles,motorbike,"['images/motorbike/Image_1', 'images/motorbike/Image_2', 'images/motorbike/Image_3', 'images/motorbike/Image_4', 'images/motorbike/Image_5', 'images/motorbike/Image_6', 'images/motorbike/Image_7', 'images/motorbike/Image_8', 'images/motorbike/Image_9', 'images/motorbike/Image_10', 'images/motorbike/Image_11', 'images/motorbike/Image_12', 'images/motorbike/Image_13', 'images/motorbike/Image_14', 'images/motorbike/Image_15', 'images/motorbike/Image_16', 'images/motorbike/Image_17', 'images/motorbike/Image_18', 'images/motorbike/Image_19', 'images/motorbike/Image_20', 'images/motorbike/Image_21', 'images/motorbike/Image_22', 'images/motorbike/Image_23', 'images/motorbike/Image_24', 'images/motorbike/Image_25', 'images/motorbike/Image_26', 'images/motorbike/Image_27', 'images/motorbike/Image_28', 'images/motorbike/Image_29', 'images/motorbike/Image_30', 'images/motorbike/Image_31', 'images/motorbike/Image_32', 'images/motorbike/Image_33', 'images/motorbike/Image_34', 'images/motorbike/Image_35', 'images/motorbike/Image_36', 'images/motorbike/Image_37', 'images/motorbike/Image_38', 'images/motorbike/Image_39', 'images/motorbike/Image_40', 'images/motorbike/Image_41', 'images/motorbike/Image_42', 'images/motorbike/Image_43', 'images/motorbike/Image_44', 'images/motorbike/Image_45', 'images/motorbike/Image_46', 'images/motorbike/Image_47', 'images/motorbike/Image_48', 'images/motorbike/Image_49', 'images/motorbike/Image_50']"
vehicles,boat,"['images/boat/Image_1', 'images/boat/Image_2', 'images/boat/Image_3', 'images/boat/Image_4', 'images/boat/Image_5', 'images/boat/Image_6', 'images/boat/Image_7', 'images/boat/Image_8', 'images/boat/Image_9', 'images/boat/Image_10', 'images/boat/Image_11', 'images/boat/Image_12', 'images/boat/Image_13', 'images/boat/Image_14', 'images/boat/Image_15', 'images/boat/Image_16', 'images/boat/Image_17', 'images/boat/Image_18', 'images/boat/Image_19', 'images/boat/Image_20', 'images/boat/Image_21', 'images/boat/Image_22', 'images/boat/Image_23', 'images/boat/Image_24', 'images/boat/Image_25', 'images/boat/Image_26', 'images/boat/Image_27', 'images/boat/Image_28', 'images/boat/Image_29', 'images/boat/Image_30', 'images/boat/Image_31', 'images/boat/Image_32', 'images/boat/Image_33', 'images/boat/Image_34', 'images/boat/Image_35', 'images/boat/Image_36', 'images/boat/Image_37', 'images/boat/Image_38', 'images/boat/Image_39', 'images/boat/Image_40', 'images/boat/Image_41', 'images/boat/Image_42', 'images/boat/Image_43', 'images/boat/Image_44', 'images/boat/Image_45', 'images/boat/Image_46', 'images/boat/Image_47', 'images/boat/Image_48', 'images/boat/Image_49', 'images/boat/Image_50']"
equipment,night_vision_equipment,"['images/night_vision_equipment/Image_1', 'images/night_vision_equipment/Image_2', 'images/night_vision_equipment/Image_3', 'images/night_vision_equipment/Image_4', 'images/night_vision_equipment/Image_5', 'images/night_vision_equipment/Image_6', 'images/night_vision_equipment/Image_7', 'images/night_vision_equipment/Image_8', 'images/night_vision_equipment/Image_9', 'images/night_vision_equipment/Image_10', 'images/night_vision_equipment/Image_11', 'images/night_vision_equipment/Image_12', 'images/night_vision_equipment/Image_13', 'images/night_vision_equipment/Image_14', 'images/night_vision_equipment/Image_15', 'images/night_vision_equipment/Image_16', 'images/night_vision_equipment/Image_17', 'images/night_vision_equipment/Image_18', 'images/night_vision_equipment/Image_19', 'images/night_vision_equipment/Image_20', 'images/night_vision_equipment/Image_21', 'images/night_vision_equipment/Image_22', 'images/night_vision_equipment/Image_23', 'images/night_vision_equipment/Image_24', 'images/night_vision_equipment/Image_25', 'images/night_vision_equipment/Image_26', 'images/night_vision_equipment/Image_27', 'images/night_vision_equipment/Image_28', 'images/night_vision_equipment/Image_29', 'images/night_vision_equipment/Image_30', 'images/night_vision_equipment/Image_31', 'images/night_vision_equipment/Image_32', 'images/night_vision_equipment/Image_33', 'images/night_vision_equipment/Image_34', 'images/night_vision_equipment/Image_35', 'images/night_vision_equipment/Image_36', 'images/night_vision_equipment/Image_37', 'images/night_vision_equipment/Image_38', 'images/night_vision_equipment/Image_39', 'images/night_vision_equipment/Image_40', 'images/night_vision_equipment/Image_41', 'images/night_vision_equipment/Image_42', 'images/night_vision_equipment/Image_43', 'images/night_vision_equipment/Image_44', 'images/night_vision_equipment/Image_45', 'images/night_vision_equipment/Image_46', 'images/night_vision_equipment/Image_47', 'images/night_vision_equipment/Image_48', 'images/night_vision_equipment/Image_49', 'images/night_vision_equipment/Image_50']"
equipment,thermal_imaging_equipment,"['images/thermal_imaging_equipment/Image_1', 'images/thermal_imaging_equipment/Image_2', 'images/thermal_imaging_equipment/Image_3', 'images/thermal_imaging_equipment/Image_4', 'images/thermal_imaging_equipment/Image_5', 'images/thermal_imaging_equipment/Image_6', 'images/thermal_imaging_equipment/Image_7', 'images/thermal_imaging_equipment/Image_8', 'images/thermal_imaging_equipment/Image_9', 'images/thermal_imaging_equipment/Image_10', 'images/thermal_imaging_equipment/Image_11', 'images/thermal_imaging_equipment/Image_12', 'images/thermal_imaging_equipment/Image_13', 'images/thermal_imaging_equipment/Image_14', 'images/thermal_imaging_equipment/Image_15', 'images/thermal_imaging_equipment/Image_16', 'images/thermal_imaging_equipment/Image_17', 'images/thermal_imaging_equipment/Image_18', 'images/thermal_imaging_equipment/Image_19', 'images/thermal_imaging_equipment/Image_20', 'images/thermal_imaging_equipment/Image_21', 'images/thermal_imaging_equipment/Image_22', 'images/thermal_imaging_equipment/Image_23', 'images/thermal_imaging_equipment/Image_24', 'images/thermal_imaging_equipment/Image_25', 'images/thermal_imaging_equipment/Image_26', 'images/thermal_imaging_equipment/Image_27', 'images/thermal_imaging_equipment/Image_28', 'images/thermal_imaging_equipment/Image_29', 'images/thermal_imaging_equipment/Image_30', 'images/thermal_imaging_equipment/Image_31', 'images/thermal_imaging_equipment/Image_32', 'images/thermal_imaging_equipment/Image_33', 'images/thermal_imaging_equipment/Image_34', 'images/thermal_imaging_equipment/Image_35', 'images/thermal_imaging_equipment/Image_36', 'images/thermal_imaging_equipment/Image_37', 'images/thermal_imaging_equipment/Image_38', 'images/thermal_imaging_equipment/Image_39', 'images/thermal_imaging_equipment/Image_40', 'images/thermal_imaging_equipment/Image_41', 'images/thermal_imaging_equipment/Image_42', 'images/thermal_imaging_equipment/Image_43', 'images/thermal_imaging_equipment/Image_44', 'images/thermal_imaging_equipment/Image_45', 'images/thermal_imaging_equipment/Image_46', 'images/thermal_imaging_equipment/Image_47', 'images/thermal_imaging_equipment/Image_48', 'images/thermal_imaging_equipment/Image_49', 'images/thermal_imaging_equipment/Image_50']"
camouflage_gear,camouflage_clothing,"['images/camouflage_clothing/Image_1', 'images/camouflage_clothing/Image_2', 'images/camouflage_clothing/Image_3', 'images/camouflage_clothing/Image_4', 'images/camouflage_clothing/Image_5', 'images/camouflage_clothing/Image_6', 'images/camouflage_clothing/Image_7', 'images/camouflage_clothing/Image_8', 'images/camouflage_clothing/Image_9', 'images/camouflage_clothing/Image_10', 'images/camouflage_clothing/Image_11', 'images/camouflage_clothing/Image_12', 'images/camouflage_clothing/Image_13', 'images/camouflage_clothing/Image_14', 'images/camouflage_clothing/Image_15', 'images/camouflage_clothing/Image_16', 'images/camouflage_clothing/Image_17', 'images/camouflage_clothing/Image_18', 'images/camouflage_clothing/Image_19', 'images/camouflage_clothing/Image_20', 'images/camouflage_clothing/Image_21', 'images/camouflage_clothing/Image_22', 'images/camouflage_clothing/Image_23', 'images/camouflage_clothing/Image_24', 'images/camouflage_clothing/Image_25', 'images/camouflage_clothing/Image_26', 'images/camouflage_clothing/Image_27', 'images/camouflage_clothing/Image_28', 'images/camouflage_clothing/Image_29', 'images/camouflage_clothing/Image_30', 'images/camouflage_clothing/Image_31', 'images/camouflage_clothing/Image_32', 'images/camouflage_clothing/Image_33', 'images/camouflage_clothing/Image_34', 'images/camouflage_clothing/Image_35', 'images/camouflage_clothing/Image_36', 'images/camouflage_clothing/Image_37', 'images/camouflage_clothing/Image_38', 'images/camouflage_clothing/Image_39', 'images/camouflage_clothing/Image_40', 'images/camouflage_clothing/Image_41', 'images/camouflage_clothing/Image_42', 'images/camouflage_clothing/Image_43', 'images/camouflage_clothing/Image_44', 'images/camouflage_clothing/Image_45', 'images/camouflage_clothing/Image_46', 'images/camouflage_clothing/Image_47', 'images/camouflage_clothing/Image_48', 'images/camouflage_clothing/Image_49', 'images/camouflage_clothing/Image_50']"
camouflage_gear,camouflage_tent,"['images/camouflage_tent/Image_1', 'images/camouflage_tent/Image_2', 'images/camouflage_tent/Image_3', 'images/camouflage_tent/Image_4', 'images/camouflage_tent/Image_5', 'images/camouflage_tent/Image_6', 'images/camouflage_tent/Image_7', 'images/camouflage_tent/Image_8', 'images/camouflage_tent/Image_9', 'images/camouflage_tent/Image_10', 'images/camouflage_tent/Image_11', 'images/camouflage_tent/Image_12', 'images/camouflage_tent/Image_13', 'images/camouflage_tent/Image_14', 'images/camouflage_tent/Image_15', 'images/camouflage_tent/Image_16', 'images/camouflage_tent/Image_17', 'images/camouflage_tent/Image_18', 'images/camouflage_tent/Image_19', 'images/camouflage_tent/Image_20', 'images/camouflage_tent/Image_21', 'images/camouflage_tent/Image_22', 'images/camouflage_tent/Image_23', 'images/camouflage_tent/Image_24', 'images/camouflage_tent/Image_25', 'images/camouflage_tent/Image_26', 'images/camouflage_tent/Image_27', 'images/camouflage_tent/Image_28', 'images/camouflage_tent/Image_29', 'images/camouflage_tent/Image_30', 'images/camouflage_tent/Image_31', 'images/camouflage_tent/Image_32', 'images/camouflage_tent/Image_33', 'images/camouflage_tent/Image_34', 'images/camouflage_tent/Image_35', 'images/camouflage_tent/Image_36', 'images/camouflage_tent/Image_37', 'images/camouflage_tent/Image_38', 'images/camouflage_tent/Image_39', 'images/camouflage_tent/Image_40', 'images/camouflage_tent/Image_41', 'images/camouflage_tent/Image_42', 'images/camouflage_tent/Image_43', 'images/camouflage_tent/Image_44', 'images/camouflage_tent/Image_45', 'images/camouflage_tent/Image_46', 'images/camouflage_tent/Image_47', 'images/camouflage_tent/Image_48', 'images/camouflage_tent/Image_49', 'images/camouflage_tent/Image_50']"
camouflage_gear,camouflage_hide,"['images/camouflage_hide/Image_1', 'images/camouflage_hide/Image_2', 'images/camouflage_hide/Image_3', 'images/camouflage_hide/Image_4', 'images/camouflage_hide/Image_5', 'images/camouflage_hide/Image_6', 'images/camouflage_hide/Image_7', 'images/camouflage_hide/Image_8', 'images/camouflage_hide/Image_9', 'images/camouflage_hide/Image_10', 'images/camouflage_hide/Image_11', 'images/camouflage_hide/Image_12', 'images/camouflage_hide/Image_13', 'images/camouflage_hide/Image_14', 'images/camouflage_hide/Image_15', 'images/camouflage_hide/Image_16', 'images/camouflage_hide/Image_17', 'images/camouflage_hide/Image_18', 'images/camouflage_hide/Image_19', 'images/camouflage_hide/Image_20', 'images/camouflage_hide/Image_21', 'images/camouflage_hide/Image_22', 'images/camouflage_hide/Image_23', 'images/camouflage_hide/Image_24', 'images/camouflage_hide/Image_25', 'images/camouflage_hide/Image_26', 'images/camouflage_hide/Image_27', 'images/camouflage_hide/Image_28', 'images/camouflage_hide/Image_29', 'images/camouflage_hide/Image_30', 'images/camouflage_hide/Image_31', 'images/camouflage_hide/Image_32', 'images/camouflage_hide/Image_33', 'images/camouflage_hide/Image_34', 'images/camouflage_hide/Image_35', 'images/camouflage_hide/Image_36', 'images/camouflage_hide/Image_37', 'images/camouflage_hide/Image_38', 'images/camouflage_hide/Image_39', 'images/camouflage_hide/Image_40', 'images/camouflage_hide/Image_41', 'images/camouflage_hide/Image_42', 'images/camouflage_hide/Image_43', 'images/camouflage_hide/Image_44', 'images/camouflage_hide/Image_45', 'images/camouflage_hide/Image_46', 'images/camouflage_hide/Image_47', 'images/camouflage_hide/Image_48', 'images/camouflage_hide/Image_49', 'images/camouflage_hide/Image_50']"
animal_parts/carcasses,animal_carcass,"['images/animal_carcass/Image_1', 'images/animal_carcass/Image_2', 'images/animal_carcass/Image_3', 'images/animal_carcass/Image_4', 'images/animal_carcass/Image_5', 'images/animal_carcass/Image_6', 'images/animal_carcass/Image_7', 'images/animal_carcass/Image_8', 'images/animal_carcass/Image_9', 'images/animal_carcass/Image_10', 'images/animal_carcass/Image_11', 'images/animal_carcass/Image_12', 'images/animal_carcass/Image_13', 'images/animal_carcass/Image_14', 'images/animal_carcass/Image_15', 'images/animal_carcass/Image_16', 'images/animal_carcass/Image_17', 'images/animal_carcass/Image_18', 'images/animal_carcass/Image_19', 'images/animal_carcass/Image_20', 'images/animal_carcass/Image_21', 'images/animal_carcass/Image_22', 'images/animal_carcass/Image_23', 'images/animal_carcass/Image_24', 'images/animal_carcass/Image_25', 'images/animal_carcass/Image_26', 'images/animal_carcass/Image_27', 'images/animal_carcass/Image_28', 'images/animal_carcass/Image_29', 'images/animal_carcass/Image_30', 'images/animal_carcass/Image_31', 'images/animal_carcass/Image_32', 'images/animal_carcass/Image_33', 'images/animal_carcass/Image_34', 'images/animal_carcass/Image_35', 'images/animal_carcass/Image_36', 'images/animal_carcass/Image_37', 'images/animal_carcass/Image_38', 'images/animal_carcass/Image_39', 'images/animal_carcass/Image_40', 'images/animal_carcass/Image_41', 'images/animal_carcass/Image_42', 'images/animal_carcass/Image_43', 'images/animal_carcass/Image_44', 'images/animal_carcass/Image_45', 'images/animal_carcass/Image_46', 'images/animal_carcass/Image_47', 'images/animal_carcass/Image_48', 'images/animal_carcass/Image_49', 'images/animal_carcass/Image_50']"
animal_parts/carcasses,animal_skin,"['images/animal_skin/Image_1', 'images/animal_skin/Image_2', 'images/animal_skin/Image_3', 'images/animal_skin/Image_4', 'images/animal_skin/Image_5', 'images/animal_skin/Image_6', 'images/animal_skin/Image_7', 'images/animal_skin/Image_8', 'images/animal_skin/Image_9', 'images/animal_skin/Image_10', 'images/animal_skin/Image_11', 'images/animal_skin/Image_12', 'images/animal_skin/Image_13', 'images/animal_skin/Image_14', 'images/animal_skin/Image_15', 'images/animal_skin/Image_16', 'images/animal_skin/Image_17', 'images/animal_skin/Image_18', 'images/animal_skin/Image_19', 'images/animal_skin/Image_20', 'images/animal_skin/Image_21', 'images/animal_skin/Image_22', 'images/animal_skin/Image_23', 'images/animal_skin/Image_24', 'images/animal_skin/Image_25', 'images/animal_skin/Image_26', 'images/animal_skin/Image_27', 'images/animal_skin/Image_28', 'images/animal_skin/Image_29', 'images/animal_skin/Image_30', 'images/animal_skin/Image_31', 'images/animal_skin/Image_32', 'images/animal_skin/Image_33', 'images/animal_skin/Image_34', 'images/animal_skin/Image_35', 'images/animal_skin/Image_36', 'images/animal_skin/Image_37', 'images/animal_skin/Image_38', 'images/animal_skin/Image_39', 'images/animal_skin/Image_40', 'images/animal_skin/Image_41', 'images/animal_skin/Image_42', 'images/animal_skin/Image_43', 'images/animal_skin/Image_44', 'images/animal_skin/Image_45', 'images/animal_skin/Image_46', 'images/animal_skin/Image_47', 'images/animal_skin/Image_48', 'images/animal_skin/Image_49', 'images/animal_skin/Image_50']"
animal_parts/body_parts,ivory,"['images/ivory/Image_1', 'images/ivory/Image_2', 'images/ivory/Image_3', 'images/ivory/Image_4', 'images/ivory/Image_5', 'images/ivory/Image_6', 'images/ivory/Image_7', 'images/ivory/Image_8', 'images/ivory/Image_9', 'images/ivory/Image_10', 'images/ivory/Image_11', 'images/ivory/Image_12', 'images/ivory/Image_13', 'images/ivory/Image_14', 'images/ivory/Image_15', 'images/ivory/Image_16', 'images/ivory/Image_17', 'images/ivory/Image_18', 'images/ivory/Image_19', 'images/ivory/Image_20', 'images/ivory/Image_21', 'images/ivory/Image_22', 'images/ivory/Image_23', 'images/ivory/Image_24', 'images/ivory/Image_25', 'images/ivory/Image_26', 'images/ivory/Image_27', 'images/ivory/Image_28', 'images/ivory/Image_29', 'images/ivory/Image_30', 'images/ivory/Image_31', 'images/ivory/Image_32', 'images/ivory/Image_33', 'images/ivory/Image_34', 'images/ivory/Image_35', 'images/ivory/Image_36', 'images/ivory/Image_37', 'images/ivory/Image_38', 'images/ivory/Image_39', 'images/ivory/Image_40', 'images/ivory/Image_41', 'images/ivory/Image_42', 'images/ivory/Image_43', 'images/ivory/Image_44', 'images/ivory/Image_45', 'images/ivory/Image_46', 'images/ivory/Image_47', 'images/ivory/Image_48', 'images/ivory/Image_49', 'images/ivory/Image_50']"
animal_parts/body_parts,rhino_horn,"['images/rhino_horn/Image_1', 'images/rhino_horn/Image_2', 'images/rhino_horn/Image_3', 'images/rhino_horn/Image_4', 'images/rhino_horn/Image_5', 'images/rhino_horn/Image_6', 'images/rhino_horn/Image_7', 'images/rhino_horn/Image_8', 'images/rhino_horn/Image_9', 'images/rhino_horn/Image_10', 'images/rhino_horn/Image_11', 'images/rhino_horn/Image_12', 'images/rhino_horn/Image_13', 'images/rhino_horn/Image_14', 'images/rhino_horn/Image_15', 'images/rhino_horn/Image_16', 'images/rhino_horn/Image_17', 'images/rhino_horn/Image_18', 'images/rhino_horn/Image_19', 'images/rhino_horn/Image_20', 'images/rhino_horn/Image_21', 'images/rhino_horn/Image_22', 'images/rhino_horn/Image_23', 'images/rhino_horn/Image_24', 'images/rhino_horn/Image_25', 'images/rhino_horn/Image_26', 'images/rhino_horn/Image_27', 'images/rhino_horn/Image_28', 'images/rhino_horn/Image_29', 'images/rhino_horn/Image_30', 'images/rhino_horn/Image_31', 'images/rhino_horn/Image_32', 'images/rhino_horn/Image_33', 'images/rhino_horn/Image_34', 'images/rhino_horn/Image_35', 'images/rhino_horn/Image_36', 'images/rhino_horn/Image_37', 'images/rhino_horn/Image_38', 'images/rhino_horn/Image_39', 'images/rhino_horn/Image_40', 'images/rhino_horn/Image_41', 'images/rhino_horn/Image_42', 'images/rhino_horn/Image_43', 'images/rhino_horn/Image_44', 'images/rhino_horn/Image_45', 'images/rhino_horn/Image_46', 'images/rhino_horn/Image_47', 'images/rhino_horn/Image_48', 'images/rhino_horn/Image_49', 'images/rhino_horn/Image_50']"
animal_parts/body_parts,tiger_bone,"['images/tiger_bone/Image_1', 'images/tiger_bone/Image_2', 'images/tiger_bone/Image_3', 'images/tiger_bone/Image_4', 'images/tiger_bone/Image_5', 'images/tiger_bone/Image_6', 'images/tiger_bone/Image_7', 'images/tiger_bone/Image_8', 'images/tiger_bone/Image_9', 'images/tiger_bone/Image_10', 'images/tiger_bone/Image_11', 'images/tiger_bone/Image_12', 'images/tiger_bone/Image_13', 'images/tiger_bone/Image_14', 'images/tiger_bone/Image_15', 'images/tiger_bone/Image_16', 'images/tiger_bone/Image_17', 'images/tiger_bone/Image_18', 'images/tiger_bone/Image_19', 'images/tiger_bone/Image_20', 'images/tiger_bone/Image_21', 'images/tiger_bone/Image_22', 'images/tiger_bone/Image_23', 'images/tiger_bone/Image_24', 'images/tiger_bone/Image_25', 'images/tiger_bone/Image_26', 'images/tiger_bone/Image_27', 'images/tiger_bone/Image_28', 'images/tiger_bone/Image_29', 'images/tiger_bone/Image_30', 'images/tiger_bone/Image_31', 'images/tiger_bone/Image_32', 'images/tiger_bone/Image_33', 'images/tiger_bone/Image_34', 'images/tiger_bone/Image_35', 'images/tiger_bone/Image_36', 'images/tiger_bone/Image_37', 'images/tiger_bone/Image_38', 'images/tiger_bone/Image_39', 'images/tiger_bone/Image_40', 'images/tiger_bone/Image_41', 'images/tiger_bone/Image_42', 'images/tiger_bone/Image_43', 'images/tiger_bone/Image_44', 'images/tiger_bone/Image_45', 'images/tiger_bone/Image_46', 'images/tiger_bone/Image_47', 'images/tiger_bone/Image_48', 'images/tiger_bone/Image_49', 'images/tiger_bone/Image_50']"
animal_parts/body_parts,shark_fin,"['images/shark_fin/Image_1', 'images/shark_fin/Image_2', 'images/shark_fin/Image_3', 'images/shark_fin/Image_4', 'images/shark_fin/Image_5', 'images/shark_fin/Image_6', 'images/shark_fin/Image_7', 'images/shark_fin/Image_8', 'images/shark_fin/Image_9', 'images/shark_fin/Image_10', 'images/shark_fin/Image_11', 'images/shark_fin/Image_12', 'images/shark_fin/Image_13', 'images/shark_fin/Image_14', 'images/shark_fin/Image_15', 'images/shark_fin/Image_16', 'images/shark_fin/Image_17', 'images/shark_fin/Image_18', 'images/shark_fin/Image_19', 'images/shark_fin/Image_20', 'images/shark_fin/Image_21', 'images/shark_fin/Image_22', 'images/shark_fin/Image_23', 'images/shark_fin/Image_24', 'images/shark_fin/Image_25', 'images/shark_fin/Image_26', 'images/shark_fin/Image_27', 'images/shark_fin/Image_28', 'images/shark_fin/Image_29', 'images/shark_fin/Image_30', 'images/shark_fin/Image_31', 'images/shark_fin/Image_32', 'images/shark_fin/Image_33', 'images/shark_fin/Image_34', 'images/shark_fin/Image_35', 'images/shark_fin/Image_36', 'images/shark_fin/Image_37', 'images/shark_fin/Image_38', 'images/shark_fin/Image_39', 'images/shark_fin/Image_40', 'images/shark_fin/Image_41', 'images/shark_fin/Image_42', 'images/shark_fin/Image_43', 'images/shark_fin/Image_44', 'images/shark_fin/Image_45', 'images/shark_fin/Image_46', 'images/shark_fin/Image_47', 'images/shark_fin/Image_48', 'images/shark_fin/Image_49', 'images/shark_fin/Image_50']"
